# 荒野建国 · mod 清单元数据（给脚本读的权威来源）
#
# 格式：slug <TAB> 状态 <TAB> 功能位
#   状态：installed=已装已验 · plan=已定待装 · hold=待核实 · skip=不装
# 用途：
#   python tools/apply_modlist.py --verify      # 逐个查 Modrinth，确认 1.21.1+neoforge 都有版本
#   python tools/apply_modlist.py --apply       # 把 plan 的全部加进 packwiz 包（会真的下载）
#
# 为什么单独存一份 TSV：清单写在 md 里给人看，写在 tsv 里给脚本用。
# 两者同源，避免"文档说装了、实际没装"这种漂移。

# ── 性能组（13，已装）──
embeddium	installed	渲染优化
lithium	installed	服务端逻辑
ferrite-core	installed	内存
modernfix	installed	加载与修复
entityculling	installed	实体剔除
immediatelyfast	installed	界面即时渲染
clumps	installed	经验球合并
servercore	installed	服务端通用
neruina	installed	崩溃守护
spark	installed	诊断
chunky	installed	预生成
moreculling	installed	区块剔除
scalablelux	installed	光照

# ── 引擎与基础 ──
jei	plan	配方查询
jade	plan	方块与实体信息
crash-assistant	plan	崩溃可读提示
paxi	plan	数据包自动加载
alternate-current	hold	红石性能（装前跑基线对比）

# ── 世界生成 ──
terralith	plan	群系与地形
lithostitched	plan	世界生成兼容库（Terralith 前置）
roadweaver	plan	世界路网
yungs-better-dungeons	installed	结构·地牢
yungs-better-nether-fortresses	plan	结构·下界要塞
yungs-better-ocean-monuments	plan	结构·海底神殿
yungs-better-mineshafts	plan	结构·废弃矿井
yungs-better-jungle-temples	plan	结构·丛林神庙
yungs-better-end-island	plan	结构·末地
yungs-better-strongholds	plan	结构·要塞
when-dungeons-arise	plan	结构·大型地牢
dungeons-and-taverns	plan	结构·村镇
dimensional-dungeons	hold	远征维度（形态未核实）

# ── 领地与治理 ──
open-parties-and-claims	installed	领地/队伍/权限
grieflogger	plan	方块改动记录
glra	plan	回滚命令
simple-backups	plan	备份
patchouli	plan	约定与国史载体

# ── 建造与自动化 ──
create	installed	自动化核心（含列车与物流）
portable-blueprints	plan	图纸工程制与服务端分发
effortless-building	plan	建筑辅助
worldedit	plan	管理工具（op）
chipped	plan	建材变体
rechiseled	plan	建材变体·凿刻
rechiseled-create	plan	建材变体·Create 方块
supplementaries	plan	装饰与功能方块
handcrafted	plan	家具
another-furniture	plan	家具

# ── 交通 ──
waystones	plan	传送节点
create-aeronautics	plan	载具（远征风味）

# ── 威胁 ──
the-hordes	plan	袭击排期引擎
undead-nights	plan	拆墙与难度档位
zombie-awareness	skip	怪物 AI（第一版不装：无时代闸门、三方兼容未验、更新停在 2024-09）

# ── 远征与冒险 ──
natures-compass	plan	群系定位
explorers-compass	plan	结构定位
xaeros-minimap	plan	小地图
xaeros-world-map	plan	世界地图
travelersbackpack	plan	背包
curios	plan	饰品槽 API（前置）
better-archeology	plan	考古（契合"旧世"设定）
comforts	plan	远征休憩
simply-swords	plan	武器
easy-anvils	plan	铁砧便利
enchanting-infuser	plan	附魔便利

# ── 任务书（FTB 系列：仅 CurseForge 分发，故 src=cf；版本证据见 MODLIST.md）──
ftb-library-forge	plan	任务书前置（CF；★ slug 必须是 CF 的 `-forge` 形式，否则 packwiz curseforge add 会失败）	cf
ftb-teams-forge	plan	任务书依赖·团队（CF；同上）	cf
ftb-quests-forge	plan	任务书载体（CF；同上）	cf
ftb-xmod-compat	plan	FTB 跨 mod 兼容（CF）	cf
ftb-jei-extras	plan	JEI 扩展（CF）	cf
ftb-filter-system	plan	物品过滤（CF）	cf
questlog	skip	任务书载体·已降级为备选（改用 FTB Quests）

# ── 生活质量 ──
mouse-tweaks	plan	物品栏整理
inventory-profiles-next	plan	物品栏配置
shulkerboxtooltip	plan	潜影盒预览
controlling	plan	按键冲突查找
searchables	plan	配置项搜索
betterf3	plan	更好的 F3
modelfix	plan	模型缝隙修复
packet-fixer	plan	网络包兼容
enchantment-descriptions	plan	附魔说明
legendary-tooltips	plan	提示框美化
item-highlighter	plan	物品高亮

# ── 视觉与音效 ──
iris	hold	光影支持（装了要重算性能预算）
distanthorizons	hold	远景（同上）
sodium-extra	plan	视频设置扩展
reeses-sodium-options	plan	视频设置界面
continuity	plan	连接纹理
athena-ctm	plan	连接纹理前置
entitytexturefeatures	plan	实体纹理
entity-model-features	plan	实体模型
not-enough-animations	plan	动画
3dskinlayers	plan	皮肤层
chat-heads	plan	聊天头像
sound-physics-remastered	plan	音效物理
ambientsounds	plan	环境音
particle-rain	plan	粒子

# ── 食物与农业 ──
farmers-delight	plan	食物核心
expanded-delight	plan	食物扩展
oceans-delight	plan	食物扩展
enders-delight	plan	食物扩展
my-nethers-delight	plan	食物扩展
create-central-kitchen	plan	Create 食物链
slice-and-dice	plan	Create 食物链
lets-do-farm-charm	plan	生活系列·农业
lets-do-vinery	plan	生活系列·酿造
chefs-delight	plan	食物扩展·厨师村民（替代 lets-do-bakery：它在 1.21.1+neoforge 上无版本，见 MODLIST.md）
smarter-farmers-farmers-replant	plan	农业便利·自动补种
rightclickharvest	plan	农业便利·右键收获

# ── 社交与身份 ──
immersive-paintings	plan	国旗/国史/地图墙展示
ping-wheel	plan	协作标记
what-are-they-up-to	plan	队友状态
simple-voice-chat	skip	语音（用户明确不要）

# ── 参照包共识补漏（2026-09-15）：来自本机 3 个成熟包的 mods 目录 ──
# 起因：候选池只有 Modrinth，而大量常见 mod 只在 CurseForge 分发 → 系统性漏项。
# 方法：tools/reference_pack_diff.py 找出"出现在 ≥2 个参照包里"的主流 mod，再与我们的清单对差。
twilightforest	plan	远征维度（★ 1.21.1 有版本 —— 解决了原先"CF 侧未核实"的待核实项）
lootr	plan	多人·独立战利品（3~7 人同时开箱不抢箱，远征主菜的刚需）
jecharacters	plan	生活质量·拼音搜索（中文玩家搜英文物品名的刚需，直接服务中文化）
appleskin	plan	生活质量·饥饿与饱和度显示（基础 QoL，原先漏了）
torchmaster	plan	建造·火把抑制刷怪（让基地与工事区域不被刷怪，配"威胁从时代 4 开始"）
polymorph	plan	配方冲突选择（多 mod 包实用：同一配方冲突时让玩家选）
attributefix	plan	属性上限修复（多 mod 叠加必备）
solcarrot	plan	食物·多样性系统（吃不同食物提升上限，与 Farmer's Delight 天生一对）
cookingforblockheads	plan	食物·厨房方块（配食物系统）
farmingforblockheads	plan	食物·市场方块（配公共仓库与以物易物）
elevatorid	plan	建造·电梯（建筑内部交通）
trashslot	plan	生活质量·垃圾桶槽位
craftingtweaks	plan	生活质量·合成整理
betteradvancements	plan	生活质量·成就界面
colorfulhearts	plan	生活质量·血量显示
connectivity	plan	生活质量·网络优化（多人服包体量下有用）
sophisticatedbackpacks	hold	背包（与 Traveler's Backpack 二选一：都很好，需实测手感）
kubejs	hold	脚本层候选（日历/国力要用脚本，设计说"第一版只做两个脚本资产"——需评估）
l_enders-cataclysm	hold	高难 boss 与结构（可作"占领区"素材，看时代 3/4 需不需要）

# ── 中文化（2026-09-15 重大发现：这是社区已解决的工程，不需要手写翻译）──
i18nupdatemod	plan	中文化·自动汉化更新（CF；ATM10 实证 I18nUpdateMod-3.7.0-all.jar）
vaultpatcher	hold	中文化·硬编码汉化（CF；龙之冒险实证 vaultpatcher-1.4.2+2；作者警告可能崩溃，需评估）

# ── 跨整合包共识补漏（2026-09-15）：解析 50 个 NeoForge 包的 .mrpack 得到 ──
# 方法：tools/modpack_survey.py（下载 .mrpack 读 modrinth.index.json）→ tools/consensus_gap.py 对差
# 参照：50 个 NeoForge 包 / 1816 个不同 mod。下面前缀数字 = 被多少个包选中。
# 注：榜单前段大量"前置库"已排除（它们会随依赖自动进来）；sodium 等 Fabric 渲染器也排除。
create-steam-n-rails-1.21.1	plan	12 包·Create 铁路扩展（"蒸汽与铁轨"，服务铁路环线毕业工程）
copycats	plan	22 包·Create: Copycats+（复制方块外观，建筑表现力）
create-dragons-plus	plan	23 包·Create 扩展（冷门却 23 包选中）
create-design-n-decor	plan	12 包·Create 装饰
macaws-bridges	plan	11 包·桥梁构件（★ 正好补上原先"待补候选"的桥梁类）
macaws-windows	plan	11 包·窗户构件
macaws-fences-and-walls	plan	10 包·栅栏与围墙构件
amendments	plan	12 包·装饰与功能方块（Supplementaries 同作者）
exposure	plan	11 包·摄影（拍照片 → 国史插图、纪念碑、地图墙）
towns-and-towers	plan	11 包·村庄与塔结构（旧世痕迹）
gravestone-mod	plan	11 包·墓碑（死亡掉落保护 → 与"事故碑"设定天然契合）
carry-on	plan	12 包·搬运方块/机器（建筑时挪箱子与机械）
better-combat	plan	14 包·战斗手感（威胁主菜的体感）
badoptimizations	plan	20 包·性能优化（★ 我们性能组里漏了这个 20 包共识项）
dynamic-fps	plan	25 包·后台自动降帧（★ 25 包共识的性能/QoL 项）
noisium	plan	11 包·世界生成性能（配合 Terralith 的世界生成开销）
jade-addons-forge	plan	14 包·Jade 扩展（配我们选的 Jade）
lambdynamiclights	plan	13 包·动态光源（手持火把照亮）
tectonic	hold	12 包·地形大修（与 Terralith 并列候选；RoadWeaver 正文说 mod 版兼容——需二选一实测）
e4mc	hold	13 包·局域网→公网（朋友免开服的联机方式，看你们怎么开服）
connector	hold	16 包·Sinytra Connector：在 NeoForge 上跑 Fabric mod（★ 生态事实：16/50 个 NeoForge 包在用；若采用可解锁 Fabric 独占 mod，但有兼容风险）

# ── 冷门好 mod（第二次筛：被多个策展包选中但下载量低的那批）──
# 前缀数字 = 被多少个 NeoForge 包选中（源自 data/consensus-gap.md 的 B 表）
create-pattern-schematics	plan	9 包·Create 图纸图案（★ 与我们的图纸系统直接相关）
create-railways-navigator	plan	9 包·Create 铁路导航（服务铁路环线毕业工程）
hypertube	plan	9 包·Create 管道运输
blocks-bogies	plan	8 包·Create 转向架与轮组（列车部件）
create-train-parts	plan	6 包·Create 列车部件
create-framed	plan	9 包·Create 框架方块（建筑造型）
create-tfmg	plan	8 包·Create 工厂扩展（The Factory Must Grow，服务自动化深度）
macaws-trapdoors	plan	10 包·活板门构件
macaws-lights-and-lamps	plan	8 包·灯具构件
macaws-paths-and-pavings	plan	6 包·道路铺装（服务世界路网）
macaws-paintings	plan	5 包·画作（国旗/国史展示的另一个手段）
medieval-buildings	plan	5 包·中世纪建筑构件（★ 主题高度对口）
diagonal-walls	plan	5 包·斜墙（建筑表现力）
framedblocks	plan	5 包·自由造型方块（建筑表现力）
repurposed-structures-forge	plan	5 包·原版结构重制（旧世痕迹）
